#METABOLOMICS WORKBENCH STUDY_ID:ST000000 ANALYSIS_ID:AN000000
VERSION             	1
CREATED_ON          	2019-03-06
#PROJECT
PR:PROJECT_TITLE                 	P4HA1 knockdown in the breast cell line MDA231
PR:PROJECT_SUMMARY               	Determine the effect of knocking down P4HA1 in the MDA231 cell line (including alterations to metabolic pathways).
PR:INSTITUTE                     	University of Kentucky
PR:DEPARTMENT                    	Markey Cancer Center
PR:LAST_NAME                     	Xu
PR:FIRST_NAME                    	Ren
PR:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
PR:EMAIL                         	ren.xu2010@uky.edu
PR:PHONE                         	000-000-0000
#STUDY
ST:STUDY_TITLE                   	P4HA1 knockdown in the breast cell line MDA231
ST:STUDY_TYPE                    	isotope tracer
ST:STUDY_SUMMARY                 	control versus knockdown
ST:INSTITUTE                     	University of Kentucky
ST:DEPARTMENT                    	Markey Cancer Center
ST:LAST_NAME                     	Xiong
ST:FIRST_NAME                    	Gaofeng
ST:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
ST:EMAIL                         	gaofeng.xiong@uky.edu
ST:PHONE                         	000-000-0000
ST:STUDY_COMMENTS                	For additional comments about the study, like listing a publication.
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A	protocol.id:12CGlc_shCTL	lineage_1=1_MDA231_12CGlc_shCTL_rep1; cell_type=MDA231; protocol.id=12CGlc_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=1_MDA231_12CGlc_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage1']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11677828270748629; type=polar; weight=0.19530000000000003; weight%units=g; lineage_4=1_MDA231_12CGlc_shCTL_rep1-cells-protein; dry_weight=0.00039999999999995595; dry_weight%units=g; protein_weight=0.3296; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A	protocol.id:13CGlc_shCTL	lineage_1=2_MDA231_13CGlc_shCTL_rep1; cell_type=MDA231; protocol.id=13CGlc_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=2_MDA231_13CGlc_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage2']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11709869489384735; type=polar; weight=0.1947000000000001; weight%units=g; lineage_4=2_MDA231_13CGlc_shCTL_rep1-cells-protein; dry_weight=0.00039999999999995595; dry_weight%units=g; protein_weight=0.2752; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A	protocol.id:13CGlc_shCTL	lineage_1=3_MDA231_13CGlc_shCTL_rep2; cell_type=MDA231; protocol.id=13CGlc_shCTL; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=3_MDA231_13CGlc_shCTL_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage3']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1137763563136698; type=polar; weight=0.19209999999999994; weight%units=g; lineage_4=3_MDA231_13CGlc_shCTL_rep2-cells-protein; dry_weight=0.000500000000000167; dry_weight%units=g; protein_weight=0.35200000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:12CGlc_shP4HA1	lineage_1=4_MDA231_12CGlc_shP4HA1_rep1; cell_type=MDA231; protocol.id=12CGlc_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=4_MDA231_12CGlc_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage4']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11863777089783266; type=polar; weight=0.19159999999999977; weight%units=g; lineage_4=4_MDA231_12CGlc_shP4HA1_rep1-cells-protein; dry_weight=0.000700000000000145; dry_weight%units=g; protein_weight=0.5268; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:13CGlc_shP4HA1	lineage_1=5_MDA231_13CGlc_shP4HA1_rep1; cell_type=MDA231; protocol.id=13CGlc_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=5_MDA231_13CGlc_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage5']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11954887218045103; type=polar; weight=0.19079999999999986; weight%units=g; lineage_4=5_MDA231_13CGlc_shP4HA1_rep1-cells-protein; dry_weight=0.0006999999999999229; dry_weight%units=g; protein_weight=0.48300000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A	protocol.id:13CGlc_shP4HA1	lineage_1=6_MDA231_13CGlc_shP4HA1_rep2; cell_type=MDA231; protocol.id=13CGlc_shP4HA1; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=6_MDA231_13CGlc_shP4HA1_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage6']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11783557253790207; type=polar; weight=0.19119999999999981; weight%units=g; lineage_4=6_MDA231_13CGlc_shP4HA1_rep2-cells-protein; dry_weight=0.0005999999999999339; dry_weight%units=g; protein_weight=0.45480000000000004; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
#COLLECTION
CO:COLLECTION_SUMMARY            	Collection and quench of cells in culture
CO:COLLECTION_PROTOCOL_ID        	cell_quench_collection
CO:COLLECTION_PROTOCOL_FILENAME  	3A_Cells_Quench_Cell_Fan_20170412.pdf
CO:SAMPLE_TYPE                   	cultured cells
#TREATMENT
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glucose and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glucose and infected with shP4HA1 lentivirus.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glucose and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glucose and infected with shP4HA1 lentivirus.
TR:TREATMENT_PROTOCOL_ID         	12CGlc_shCTL
TR:TREATMENT_PROTOCOL_ID         	12CGlc_shP4HA1
TR:TREATMENT_PROTOCOL_ID         	13CGlc_shCTL
TR:TREATMENT_PROTOCOL_ID         	13CGlc_shP4HA1
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	Polar extraction from cells.
SP:SAMPLEPREP_SUMMARY            	Protein extraction and quantification.
SP:SAMPLEPREP_PROTOCOL_ID        	polar_extraction
SP:SAMPLEPREP_PROTOCOL_ID        	protein_extraction
SP:SAMPLEPREP_PROTOCOL_FILENAME  	4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf
SP:SAMPLEPREP_PROTOCOL_FILENAME  	['4D_17Jun4_Fan_Prot_Quant.pdf', '4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf']
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted GC
CH:CHROMATOGRAPHY_TYPE           	Targeted GC
CH:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
CH:COLUMN_NAME                   	SGE 0.15 mm i.d. x 50 m fused silica open-tubular column, coated with 0.25 μm BPX-5 (5% phenylmethyl- phenylsiloxane)
#MS
MS:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
MS:INSTRUMENT_TYPE               	GC-ITQ
MS:MS_TYPE                       	EI
MS:ION_MODE                      	POSITIVE
MS:MS_COMMENTS                   	GCMS Analytical Experiment with detection of compounds by comparison to standards.  Derivitization is done with MTBSTFA (N-methyl-N-[tert-butyldimethylsilyl]trifluoroacetamide).
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	normalized peak area
MS_METABOLITE_DATA_START
Samples	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C0	Tyr	13C0	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C1	Tyr	13C1	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C1	Tyr	13C1	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C1	Tyr	13C1	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C1	Tyr	13C1	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C1	Tyr	13C1	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C1	Tyr	13C1	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C2	Tyr	13C2	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C2	Tyr	13C2	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C2	Tyr	13C2	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C2	Tyr	13C2	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C2	Tyr	13C2	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C2	Tyr	13C2	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C3	Tyr	13C3	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C3	Tyr	13C3	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C3	Tyr	13C3	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C3	Tyr	13C3	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C3	Tyr	13C3	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C3	Tyr	13C3	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C4	Tyr	13C4	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C4	Tyr	13C4	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C4	Tyr	13C4	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C4	Tyr	13C4	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C4	Tyr	13C4	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C4	Tyr	13C4	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C5	Tyr	13C5	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C5	Tyr	13C5	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C5	Tyr	13C5	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C5	Tyr	13C5	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C5	Tyr	13C5	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C5	Tyr	13C5	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C6	Tyr	13C6	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C6	Tyr	13C6	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C6	Tyr	13C6	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C6	Tyr	13C6	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C6	Tyr	13C6	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C6	Tyr	13C6	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C7	Tyr	13C7	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C7	Tyr	13C7	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C7	Tyr	13C7	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C7	Tyr	13C7	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C7	Tyr	13C7	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C7	Tyr	13C7	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C8	Tyr	13C8	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C8	Tyr	13C8	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C8	Tyr	13C8	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C8	Tyr	13C8	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C8	Tyr	13C8	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C8	Tyr	13C8	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-13C9	Tyr	13C9	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C9	Tyr	13C9	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-13C9	Tyr	13C9	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-13C9	Tyr	13C9	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C9	Tyr	13C9	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-13C9	Tyr	13C9	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Tyr-ALL	Tyr	ALL	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-ALL	Tyr	ALL	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Tyr-ALL	Tyr	ALL	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Tyr-ALL	Tyr	ALL	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-ALL	Tyr	ALL	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Tyr-ALL	Tyr	ALL	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Val-13C0	Val	13C0	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C0	Val	13C0	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C0	Val	13C0	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Val-13C0	Val	13C0	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C0	Val	13C0	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C0	Val	13C0	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Val-13C1	Val	13C1	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C1	Val	13C1	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C1	Val	13C1	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Val-13C1	Val	13C1	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C1	Val	13C1	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C1	Val	13C1	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Val-13C2	Val	13C2	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C2	Val	13C2	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C2	Val	13C2	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Val-13C2	Val	13C2	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C2	Val	13C2	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C2	Val	13C2	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Val-13C3	Val	13C3	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C3	Val	13C3	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C3	Val	13C3	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Val-13C3	Val	13C3	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C3	Val	13C3	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C3	Val	13C3	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Val-13C4	Val	13C4	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C4	Val	13C4	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C4	Val	13C4	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Val-13C4	Val	13C4	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C4	Val	13C4	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C4	Val	13C4	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Val-13C5	Val	13C5	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C5	Val	13C5	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-13C5	Val	13C5	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Val-13C5	Val	13C5	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C5	Val	13C5	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-13C5	Val	13C5	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
Val-ALL	Val	ALL	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-ALL	Val	ALL	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
Val-ALL	Val	ALL	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
Val-ALL	Val	ALL	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-ALL	Val	ALL	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
Val-ALL	Val	ALL	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C0	a-glycerol-3P_#1	13C0	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C0	a-glycerol-3P_#1	13C0	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C0	a-glycerol-3P_#1	13C0	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C0	a-glycerol-3P_#1	13C0	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C0	a-glycerol-3P_#1	13C0	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C0	a-glycerol-3P_#1	13C0	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C1	a-glycerol-3P_#1	13C1	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C1	a-glycerol-3P_#1	13C1	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C1	a-glycerol-3P_#1	13C1	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C1	a-glycerol-3P_#1	13C1	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C1	a-glycerol-3P_#1	13C1	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C1	a-glycerol-3P_#1	13C1	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C2	a-glycerol-3P_#1	13C2	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C2	a-glycerol-3P_#1	13C2	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C2	a-glycerol-3P_#1	13C2	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C2	a-glycerol-3P_#1	13C2	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C2	a-glycerol-3P_#1	13C2	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C2	a-glycerol-3P_#1	13C2	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C3	a-glycerol-3P_#1	13C3	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C3	a-glycerol-3P_#1	13C3	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C3	a-glycerol-3P_#1	13C3	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-13C3	a-glycerol-3P_#1	13C3	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C3	a-glycerol-3P_#1	13C3	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-13C3	a-glycerol-3P_#1	13C3	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-ALL	a-glycerol-3P_#1	ALL	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-ALL	a-glycerol-3P_#1	ALL	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-ALL	a-glycerol-3P_#1	ALL	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
a-glycerol-3P_#1-ALL	a-glycerol-3P_#1	ALL	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-ALL	a-glycerol-3P_#1	ALL	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#1-ALL	a-glycerol-3P_#1	ALL	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#2-13C0	a-glycerol-3P_#2	13C0	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C0	a-glycerol-3P_#2	13C0	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C0	a-glycerol-3P_#2	13C0	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
a-glycerol-3P_#2-13C0	a-glycerol-3P_#2	13C0	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C0	a-glycerol-3P_#2	13C0	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C0	a-glycerol-3P_#2	13C0	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#2-13C1	a-glycerol-3P_#2	13C1	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C1	a-glycerol-3P_#2	13C1	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C1	a-glycerol-3P_#2	13C1	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
a-glycerol-3P_#2-13C1	a-glycerol-3P_#2	13C1	13C	4_MDA231_12CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C1	a-glycerol-3P_#2	13C1	13C	5_MDA231_13CGlc_shP4HA1_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C1	a-glycerol-3P_#2	13C1	13C	6_MDA231_13CGlc_shP4HA1_rep2-cells-polar_GCMS_A
a-glycerol-3P_#2-13C2	a-glycerol-3P_#2	13C2	13C	1_MDA231_12CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C2	a-glycerol-3P_#2	13C2	13C	2_MDA231_13CGlc_shCTL_rep1-cells-polar_GCMS_A
a-glycerol-3P_#2-13C2	a-glycerol-3P_#2	13C2	13C	3_MDA231_13CGlc_shCTL_rep2-cells-polar_GCMS_A
